"Kommunale budgetter (1000 kr.) efter prisenhed, art, dranst,"
"hovedkonto, kommune og tid"

" ";" ";" ";" ";" ";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018"
"Pr. indbygger, løbende priser (kr.)"
" ";"I alt (netto)"
" ";" ";"1 Driftskonti"
" ";" ";" ";"I alt hovedkonto 0-6"
" ";" ";" ";" ";"Hele landet";62646;65787;65976;63317;62952;63846;63997;64388
" ";" ";" ";" ";"Region Hovedstaden";63195;66353;65430;63773;63415;63929;64012;64194
" ";" ";" ";" ";"København";64851;67829;65429;64073;63275;63448;62802;62035
" ";" ";" ";" ";"Frederiksberg";54306;57480;55197;53831;53822;54341;54671;55600
" ";" ";" ";" ";"Dragør";52290;56555;58103;59196;56866;57194;57466;58661
" ";" ";" ";" ";"Tårnby";59388;61351;63340;60670;60732;61013;61849;63588
" ";" ";" ";" ";"Albertslund";78479;80632;81097;78600;79852;79962;79944;80680
" ";" ";" ";" ";"Ballerup";71739;74817;75511;71329;72942;75208;75790;76555
" ";" ";" ";" ";"Brøndby";76312;80474;81956;76334;76311;78118;79087;80681
" ";" ";" ";" ";"Gentofte";52792;55510;57241;54729;54702;55165;56092;56433
" ";" ";" ";" ";"Gladsaxe";64105;65902;67442;67379;63941;64353;64628;64988
" ";" ";" ";" ";"Glostrup";68105;70159;68124;67152;68467;69373;70789;70984
" ";" ";" ";" ";"Herlev";69453;72503;72332;67964;67971;67766;69402;69629
" ";" ";" ";" ";"Hvidovre";70275;72224;69537;68894;69244;70014;70810;71829
" ";" ";" ";" ";"Høje-Taastrup";68197;72493;70415;68835;68876;69595;70732;71189
" ";" ";" ";" ";"Ishøj";79406;82491;83499;78507;77981;78386;78702;78231
" ";" ";" ";" ";"Lyngby-Taarbæk";58400;61503;62143;59838;60106;60604;61491;61592
" ";" ";" ";" ";"Rødovre";70700;74002;76319;71933;72204;74231;72825;72703
" ";" ";" ";" ";"Vallensbæk";52656;56258;57599;58510;56735;56893;57325;58812
" ";" ";" ";" ";"Allerød";53637;57905;58226;56462;57056;57274;57257;57196
" ";" ";" ";" ";"Egedal";51292;54436;55302;55806;55881;56689;57049;57614
" ";" ";" ";" ";"Fredensborg";62998;66753;66555;62481;61916;64033;63614;64629
" ";" ";" ";" ";"Frederikssund";62547;65471;64395;63450;63556;63756;64685;64710
" ";" ";" ";" ";"Furesø";59251;63020;65033;61639;61159;61287;62167;62856
" ";" ";" ";" ";"Gribskov";59154;63507;62914;63879;60588;62920;62359;64221
" ";" ";" ";" ";"Halsnæs";66625;69793;67108;66996;67355;67179;68595;69749
" ";" ";" ";" ";"Helsingør";65886;70632;67826;67339;67942;67244;66975;67449
" ";" ";" ";" ";"Hillerød";58915;61646;60617;60101;60982;61845;61673;62145
" ";" ";" ";" ";"Hørsholm";55092;58717;59941;57489;57429;57425;57880;58095
" ";" ";" ";" ";"Rudersdal";54177;57814;59154;56559;56843;57253;57637;58235
" ";" ";" ";" ";"Bornholm";71172;75477;71497;71267;71158;72714;73416;74698
" ";" ";" ";" ";"Region Sjælland";62658;66158;67338;64526;63589;64517;64918;65612
" ";" ";" ";" ";"Greve";58284;60738;58833;58871;57967;58419;59182;60312
" ";" ";" ";" ";"Køge";61725;65352;67316;63756;64134;64482;65924;66037
" ";" ";" ";" ";"Lejre";55125;57569;59560;60442;57484;57135;58498;58860
" ";" ";" ";" ";"Roskilde";59961;62263;63154;59602;60502;61526;62246;63260
" ";" ";" ";" ";"Solrød";52844;55731;54970;54549;55354;56903;56627;57611
" ";" ";" ";" ";"Faxe";59963;63897;61658;61578;62258;62974;64160;63852
" ";" ";" ";" ";"Guldborgsund";66918;70745;72335;66478;67176;68629;68631;69875
" ";" ";" ";" ";"Holbæk";61099;64304;65486;66399;61508;62625;61643;62430
" ";" ";" ";" ";"Kalundborg";66307;69989;72030;69371;67205;68533;68216;67467
" ";" ";" ";" ";"Lolland";79952;85615;88846;82746;79598;80372;81836;84146
" ";" ";" ";" ";"Næstved";59754;62899;63886;60355;59761;61361;61842;62614
" ";" ";" ";" ";"Odsherred";67618;71976;74520;70500;69812;71635;71415;71887
" ";" ";" ";" ";"Ringsted";62650;65493;67299;63508;63601;64081;65126;65212
" ";" ";" ";" ";"Slagelse";63924;67819;69766;65431;65949;66164;66160;66959
" ";" ";" ";" ";"Sorø";59744;64383;64996;65533;62147;63408;62889;64735
" ";" ";" ";" ";"Stevns";57202;60901;62162;58807;58992;59951;60408;60842
" ";" ";" ";" ";"Vordingborg";63307;67623;69666;66343;64075;65312;66355;66693
" ";" ";" ";" ";"Region Syddanmark";63564;66438;67057;63317;63517;64577;64733;65400
" ";" ";" ";" ";"Assens";64407;66970;64822;63626;63837;65815;64450;65709
" ";" ";" ";" ";"Faaborg-Midtfyn";62838;66291;68587;63031;64507;65808;66504;67101
" ";" ";" ";" ";"Kerteminde";63226;66347;65177;64083;64668;66717;67646;67319
" ";" ";" ";" ";"Langeland";76678;82363;84904;79910;77874;78387;78174;79645
" ";" ";" ";" ";"Middelfart";60536;63347;63947;59620;59870;60562;61154;61499
" ";" ";" ";" ";"Nordfyns";64055;67432;69211;67465;65085;65519;65231;65115
" ";" ";" ";" ";"Nyborg";66255;70356;66625;66395;66851;67747;68196;69571
" ";" ";" ";" ";"Odense";65605;68030;67736;63006;63060;63475;63741;64038
" ";" ";" ";" ";"Svendborg";64776;67871;69051;64039;64313;65592;66010;66903
" ";" ";" ";" ";"Ærø";65736;68625;69753;67859;68619;71748;75784;76087
" ";" ";" ";" ";"Billund";59945;62582;63861;60973;62293;63723;65457;66732
" ";" ";" ";" ";"Esbjerg";67704;69585;70998;64939;65528;65814;65477;66446
" ";" ";" ";" ";"Fanø";60498;64216;65485;65486;62711;64101;64158;65004
" ";" ";" ";" ";"Fredericia";67394;69575;65896;67091;66403;68463;67475;68313
" ";" ";" ";" ";"Haderslev";64636;68144;70000;65315;65877;66750;66932;67710
" ";" ";" ";" ";"Kolding";61351;64354;66331;61350;61280;62313;62329;63610
" ";" ";" ";" ";"Sønderborg";62352;66516;68033;64050;65426;67256;68009;69251
" ";" ";" ";" ";"Tønder";64562;66533;68976;66988;65756;66681;66873;69292
" ";" ";" ";" ";"Varde";60085;63556;64881;61231;61536;63072;63005;63392
" ";" ";" ";" ";"Vejen";59132;62727;64565;61660;61949;63332;64217;63694
" ";" ";" ";" ";"Vejle";57827;60452;61467;57643;57124;58331;57868;57922
" ";" ";" ";" ";"Aabenraa";63217;65710;65329;63779;65174;66536;67505;67826
" ";" ";" ";" ";"Region Midtjylland";60755;63919;65197;61875;61269;62266;62282;62524
" ";" ";" ";" ";"Favrskov";55656;59007;60269;57378;57331;58693;58019;57859
" ";" ";" ";" ";"Hedensted";56043;59348;61249;59110;58672;59637;59939;60910
" ";" ";" ";" ";"Horsens";63214;66207;66676;62335;62916;63087;63537;63562
" ";" ";" ";" ";"Norddjurs";64420;69557;69035;65492;65445;67612;67722;66980
" ";" ";" ";" ";"Odder";57620;61224;60368;60719;61401;62279;62541;61623
" ";" ";" ";" ";"Randers";64776;66776;69109;64993;64293;64574;65391;65773
" ";" ";" ";" ";"Samsø";74660;79113;82863;77671;75652;77901;80980;78962
" ";" ";" ";" ";"Silkeborg";57454;60610;62969;59689;59604;61293;61322;61596
" ";" ";" ";" ";"Skanderborg";55853;59541;61380;60512;59145;59134;59329;58556
" ";" ";" ";" ";"Syddjurs";60382;63606;65414;61794;63264;64161;63665;62975
" ";" ";" ";" ";"Aarhus";62816;66084;66676;62566;60976;61990;61560;61310
" ";" ";" ";" ";"Herning";59182;61638;63149;58961;59441;59845;59386;60582
" ";" ";" ";" ";"Holstebro";59615;63283;64137;64401;60909;61581;61826;62654
" ";" ";" ";" ";"Ikast-Brande";59908;63870;66262;62446;61900;63718;63797;63064
" ";" ";" ";" ";"Lemvig";62194;63858;65011;60651;61301;63846;64267;66199
" ";" ";" ";" ";"Ringkøbing-Skjern";58706;61658;63611;61111;61488;62891;63606;65013
" ";" ";" ";" ";"Skive";63883;66907;67748;64605;64100;66305;65305;66659
" ";" ";" ";" ";"Struer";62795;65765;67535;64680;64995;64822;65786;66612
" ";" ";" ";" ";"Viborg";58853;62121;63744;60254;59922;61216;61783;62992
" ";" ";" ";" ";"Region Nordjylland";63225;66319;65155;63416;63187;64618;64926;65316
" ";" ";" ";" ";"Brønderslev";63557;67773;69171;65382;65361;68212;67666;68440
" ";" ";" ";" ";"Frederikshavn";65555;69622;70455;67198;66396;68714;67836;69605
" ";" ";" ";" ";"Hjørring";64585;68513;69498;67084;66416;67249;66765;67670
" ";" ";" ";" ";"Jammerbugt";63037;64385;63434;64326;64367;65730;65606;66441
" ";" ";" ";" ";"Læsø";78913;83541;89656;89040;84127;87141;94683;98755
" ";" ";" ";" ";"Mariagerfjord";61401;64077;65147;62556;63404;63151;64472;65173
" ";" ";" ";" ";"Morsø";68307;71387;73958;70435;69220;70653;72055;72905
" ";" ";" ";" ";"Rebild";53703;56181;58870;56499;57164;58644;59259;58991
" ";" ";" ";" ";"Thisted";62394;65742;64058;63819;64297;66260;66768;67331
" ";" ";" ";" ";"Vesthimmerlands";65953;69191;66496;65586;64617;66047;66827;67192
" ";" ";" ";" ";"Aalborg";62758;65523;61530;60343;60157;61537;62150;61812

