"Kommunale regnskaber (1000 kr.) efter prisenhed, art, dranst,"
"hovedkonto, område og tid"

" ";" ";" ";" ";" ";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018"
"Pr. indbygger, løbende priser (kr.)"
" ";"I alt (netto)"
" ";" ";"1 Driftskonti"
" ";" ";" ";"I alt hovedkonto 0-6"
" ";" ";" ";" ";"Hele landet";61613;64577;62277;61732;62124;62387;62787;63694
" ";" ";" ";" ";"Region Hovedstaden";62369;65133;63069;62346;62397;62238;62563;63133
" ";" ";" ";" ";"København";63255;66149;63684;61698;61106;60449;60035;59450
" ";" ";" ";" ";"Frederiksberg";54552;56052;54075;53313;53656;53928;54021;55157
" ";" ";" ";" ";"Dragør";51841;53794;53467;55076;56582;57052;57314;60624
" ";" ";" ";" ";"Tårnby";58748;60256;59930;59620;60128;61917;61989;63611
" ";" ";" ";" ";"Albertslund";75871;78927;77617;76041;78346;77673;79791;79805
" ";" ";" ";" ";"Ballerup";72816;74574;70305;71374;72773;73082;74286;76248
" ";" ";" ";" ";"Brøndby";75850;78421;75122;74167;75202;75015;76464;78407
" ";" ";" ";" ";"Gentofte";52096;54695;54424;54420;54043;54148;55001;56988
" ";" ";" ";" ";"Gladsaxe";61996;65769;62787;62024;62718;61765;62369;63362
" ";" ";" ";" ";"Glostrup";67572;70321;67140;67477;67527;68921;69212;71620
" ";" ";" ";" ";"Herlev";70284;73438;69246;66983;67685;67962;70095;71040
" ";" ";" ";" ";"Hvidovre";69441;71772;68317;68558;69258;69836;71126;71457
" ";" ";" ";" ";"Høje-Taastrup";68256;70450;68161;68357;69423;69644;70689;71197
" ";" ";" ";" ";"Ishøj";77253;80068;77890;77324;76043;75677;74693;76406
" ";" ";" ";" ";"Lyngby-Taarbæk";58733;60489;59075;59156;59857;59646;60877;62267
" ";" ";" ";" ";"Rødovre";69412;72996;71662;70476;70812;71864;71665;72666
" ";" ";" ";" ";"Vallensbæk";51805;54701;55340;56764;56868;55838;56423;56402
" ";" ";" ";" ";"Allerød";51810;56497;55058;55486;55601;54740;56130;57042
" ";" ";" ";" ";"Egedal";51876;53346;52717;54844;56414;55492;56052;56233
" ";" ";" ";" ";"Fredensborg";62280;66220;63790;64737;62527;62467;63188;64518
" ";" ";" ";" ";"Frederikssund";60190;62639;61684;61088;62998;63006;63468;62579
" ";" ";" ";" ";"Furesø";59750;62504;60568;60715;61082;60514;60905;62127
" ";" ";" ";" ";"Gribskov";57797;61529;59982;61658;60718;61982;62944;65568
" ";" ";" ";" ";"Halsnæs";65914;68711;67983;67601;67425;67469;67937;69124
" ";" ";" ";" ";"Helsingør";67115;70075;67233;67300;67134;66934;66870;67359
" ";" ";" ";" ";"Hillerød";59346;62180;60399;60633;60636;60503;61286;61938
" ";" ";" ";" ";"Hørsholm";53551;58247;57559;57305;57932;57029;56560;59345
" ";" ";" ";" ";"Rudersdal";53730;57235;56868;56751;56979;57000;57562;58560
" ";" ";" ";" ";"Bornholm";70613;73598;71058;68592;68479;69964;72379;74339
" ";" ";" ";" ";"Region Sjælland";62025;65288;63370;62667;63327;63650;64048;65177
" ";" ";" ";" ";"Greve";56916;59030;57464;56819;56949;57320;58196;59649
" ";" ";" ";" ";"Køge";60393;64667;62177;61244;62037;62513;64493;64619
" ";" ";" ";" ";"Lejre";54483;57827;57361;58510;58475;56876;58297;59501
" ";" ";" ";" ";"Roskilde";58153;60239;59180;59029;59772;60827;61709;62154
" ";" ";" ";" ";"Solrød";50207;53166;53358;54969;55273;54935;55015;55976
" ";" ";" ";" ";"Faxe";59814;62097;60727;59752;60488;60640;62491;62920
" ";" ";" ";" ";"Guldborgsund";66654;69987;67748;66210;66710;68103;68878;71206
" ";" ";" ";" ";"Holbæk";61203;63943;61829;60750;62544;62443;60197;60742
" ";" ";" ";" ";"Kalundborg";66668;70123;67280;65350;66325;66007;66531;67599
" ";" ";" ";" ";"Lolland";78618;83131;80631;79959;82129;81840;82540;85448
" ";" ";" ";" ";"Næstved";59294;62980;61444;60035;60037;60344;60597;61985
" ";" ";" ";" ";"Odsherred";68217;71835;69187;67077;68105;69199;69923;71225
" ";" ";" ";" ";"Ringsted";61444;64431;61806;61917;62692;62617;63244;64144
" ";" ";" ";" ";"Slagelse";63393;66333;65230;64808;65540;66459;65719;66483
" ";" ";" ";" ";"Sorø";60242;64871;62867;63446;62964;62880;63028;64156
" ";" ";" ";" ";"Stevns";56784;60203;59000;58494;59296;59202;59593;62017
" ";" ";" ";" ";"Vordingborg";63459;68258;64409;64666;64625;65026;65743;67451
" ";" ";" ";" ";"Region Syddanmark";62201;65127;62518;61806;62426;63101;63795;64813
" ";" ";" ";" ";"Assens";61294;64923;62674;62566;63993;64808;65198;65642
" ";" ";" ";" ";"Faaborg-Midtfyn";61189;64310;62577;61557;62959;64227;65511;66461
" ";" ";" ";" ";"Kerteminde";62190;66175;63754;63532;66056;66209;66398;66265
" ";" ";" ";" ";"Langeland";75910;80882;76382;74942;74794;74827;77981;81872
" ";" ";" ";" ";"Middelfart";59025;61144;58318;58086;58640;58889;59221;59729
" ";" ";" ";" ";"Nordfyns";61624;65302;63435;62585;64520;63903;63855;65487
" ";" ";" ";" ";"Nyborg";66241;69421;64618;64074;64260;64565;66541;68354
" ";" ";" ";" ";"Odense";64420;66509;63479;61800;62039;62510;62623;63236
" ";" ";" ";" ";"Svendborg";63958;67388;64351;63390;64132;65313;65937;66372
" ";" ";" ";" ";"Ærø";67462;69647;66188;65267;67295;68817;70199;75616
" ";" ";" ";" ";"Billund";59320;62184;59311;60916;61652;63110;65187;66692
" ";" ";" ";" ";"Esbjerg";65028;68166;65261;64011;63506;63385;64464;65844
" ";" ";" ";" ";"Fanø";58580;63480;61805;62821;64334;64768;64451;69085
" ";" ";" ";" ";"Fredericia";65942;68388;65357;63608;63991;65809;67059;67593
" ";" ";" ";" ";"Haderslev";63390;66834;64398;64581;65199;64956;66523;68497
" ";" ";" ";" ";"Kolding";59466;63764;61075;60570;61038;61651;62184;62683
" ";" ";" ";" ";"Sønderborg";61547;64301;62299;61988;63812;65194;66839;69034
" ";" ";" ";" ";"Tønder";63623;66500;64437;63595;64326;65407;67154;67874
" ";" ";" ";" ";"Varde";57925;61371;59904;60816;62037;62722;62202;63047
" ";" ";" ";" ";"Vejen";58243;60979;60079;60198;60539;61734;61815;62754
" ";" ";" ";" ";"Vejle";56711;58995;56337;55621;55293;56343;56661;57306
" ";" ";" ";" ";"Aabenraa";63533;65796;63189;62770;64720;65456;65523;66897
" ";" ";" ";" ";"Region Midtjylland";59227;62250;59799;59666;60136;60437;60688;61795
" ";" ";" ";" ";"Favrskov";53379;57145;55577;55242;56239;56031;55489;56539
" ";" ";" ";" ";"Hedensted";55923;59114;57052;57655;58200;59887;59914;61040
" ";" ";" ";" ";"Horsens";61632;65606;63169;62712;62557;62232;61954;62675
" ";" ";" ";" ";"Norddjurs";62536;65689;63400;63996;65349;66421;67502;67425
" ";" ";" ";" ";"Odder";56200;59763;59238;58790;61483;61096;59869;61904
" ";" ";" ";" ";"Randers";64095;67145;63671;62627;62896;64231;64929;65126
" ";" ";" ";" ";"Samsø";73198;79180;78169;76004;76434;80294;74499;79065
" ";" ";" ";" ";"Silkeborg";55469;58463;57582;58031;58762;59137;59650;60698
" ";" ";" ";" ";"Skanderborg";54815;57244;56314;56586;56134;57211;56804;57991
" ";" ";" ";" ";"Syddjurs";59808;64054;62620;61372;61508;62740;62542;63802
" ";" ";" ";" ";"Aarhus";60642;63396;59298;59378;59412;58992;59041;60390
" ";" ";" ";" ";"Herning";57179;60316;58342;58114;58658;58201;59426;59810
" ";" ";" ";" ";"Holstebro";58948;61170;59749;59593;60213;59792;59895;61102
" ";" ";" ";" ";"Ikast-Brande";58572;61259;59978;60088;60850;61033;62140;62964
" ";" ";" ";" ";"Lemvig";60091;61799;59668;59618;60998;61321;62322;65293
" ";" ";" ";" ";"Ringkøbing-Skjern";58328;61617;60410;59831;60409;62847;62898;64864
" ";" ";" ";" ";"Skive";61231;65044;61893;61809;62174;63824;64199;65790
" ";" ";" ";" ";"Struer";60361;63190;62233;63200;63355;62974;63570;65096
" ";" ";" ";" ";"Viborg";58230;60600;58239;57903;59579;59670;60525;61800
" ";" ";" ";" ";"Region Nordjylland";62785;65880;63312;62956;63350;63888;64270;65250
" ";" ";" ";" ";"Brønderslev";64031;67388;65667;65582;65650;65756;66006;65773
" ";" ";" ";" ";"Frederikshavn";65537;69438;67169;67480;67157;67519;67709;68650
" ";" ";" ";" ";"Hjørring";63574;67351;65792;66175;66087;66006;66366;68123
" ";" ";" ";" ";"Jammerbugt";63456;65909;63473;63468;63669;65254;64452;65780
" ";" ";" ";" ";"Læsø";78078;84266;83468;86817;89900;90581;93938;100948
" ";" ";" ";" ";"Mariagerfjord";61560;64210;61664;61844;61690;63963;64328;64586
" ";" ";" ";" ";"Morsø";66324;70309;68566;68481;68865;69438;71173;73599
" ";" ";" ";" ";"Rebild";54592;57340;56905;57123;57732;57458;58680;59423
" ";" ";" ";" ";"Thisted";62413;65954;63981;63524;63543;63845;65067;66498
" ";" ";" ";" ";"Vesthimmerlands";64713;68177;65070;64034;65184;65777;64912;65934
" ";" ";" ";" ";"Aalborg";61958;64535;60966;60002;60893;61389;61881;62697

